주소,위도,경도
Address,주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 근흥면 신진대교길 94-63,36.6768425061328,126.147975152997
충청남도 태안군 고남면 큰장돌길 283-42,36.424151281789,126.360619786399
충청남도 태안군 남면 마검포길 313-18,36.6101383206892,126.290580786998
충청남도 태안군 근흥면 용도로 126-12,36.6947869291667,126.212191696663
충청남도 태안군 근흥면 연포1길 2,36.6950987471441,126.208881300947
충청남도 태안군 근흥면 용도로 93,36.6954133017654,126.209814431876
충청남도 태안군 남면 몽산포길 21-18,36.6743737209095,126.294269169477
충청남도 태안군 원북면 신두해변길 87,36.8337155083978,126.179239016503
충청남도 태안군 남면 몽산포길 85,36.6727994235505,126.287465498168
충청남도 태안군 안면읍 삼봉길 110-5,36.5704642936808,126.32375537771
충청남도 태안군 남면 몽산포길 67-83,36.6721195084688,126.286678429296
충청남도 태안군 태안읍 시장1길 7,36.752839076297,126.294132193266
충청남도 태안군 원북면 옥파로 1152-25,36.8983260333864,126.207225003237
충청남도 태안군 원북면 신두해변길 141,36.8367876232981,126.184261785626
충청남도 태안군 근흥면 연포2길 4-1,36.6949109166155,126.207912973121
충청남도 태안군 태안읍 경이정5길 15,36.7546695171022,126.296877723531
"충청남도 태안군 고남면 옷점길 147-102 (가동, 나동)",36.413088900112,126.403945432408
"충청남도 태안군 원북면 옥파로 1170, 2, 3층",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 태안군 안면읍 해안관광로 276-36,36.5255448862533,126.333743120313
충청남도 홍성군 홍성읍 홍성천길 250,36.6025623653709,126.667930131781
충청남도 홍성군 홍성읍 조양로136번길 9,36.6014424099273,126.664832373258
충청남도 아산시 음봉면 아산온천로243번길 32-6,36.8557588562487,126.984545668137
충청남도 아산시 번영로86번길 29-7 (온천동),36.7842446359983,126.999842487114
충청남도 아산시 외암로 1638-3 (온천동),36.7797108589733,127.010290497147
충청남도 아산시 음봉면 아산온천로243번길 32-12,36.8557630136759,126.985354933801
충청남도 아산시 충무로20번길 14 (온천동),36.7819635799059,127.006032923245
충청남도 아산시 음봉면 아산온천로157번길 15-4,36.8553873706775,126.975636566414
충청남도 아산시 시민로393번길 6-15 (온천동),36.7846629323194,127.000585691214
충청남도 예산군 예산읍 아리랑로11번길 5,36.6866686223694,126.830529611538
충청남도 예산군 덕산면 덕산온천로 232-33,36.6880372830794,126.659266892866
충청남도 천안시 동남구 목천읍 충절로 1158,36.7693989099877,127.236210699798
충청남도 천안시 서북구 양지10길 49 (성정동),36.8117381984158,127.140216593189
충청남도 천안시 동남구 우영1길 1 (봉명동),36.8041248821383,127.139766694135
충청남도 천안시 동남구 신부9길 4 (신부동),36.8161013111482,127.158489587515
"충청남도 천안시 동남구 영성동1길 4, 가동 1-3층 (영성동)",36.8028518897275,127.150753495893
충청남도 천안시 서북구 봉정로 103 (성정동),36.8113893609694,127.140689334467
충청남도 천안시 동남구 만남의길 21 (신부동),36.8237383448083,127.16643590341
충청남도 천안시 서북구 차돌들길 12-5 (쌍용동),36.7983971835853,127.129047146042
충청남도 천안시 서북구 성정공원5로 55 (성정동),36.8279295499004,127.143801038787
"충청남도 천안시 서북구 성정공원3길 25, 1~5층 (성정동)",주소를 변환할 수 없음,주소를 변환할 수 없음
충청남도 천안시 동남구 문화1길 23-3 (문화동),36.8100352594957,127.150837395881
"충청남도 아산시 온천대로 1559, 2층 (온천동)",36.7801360253073,127.011072699266
충청남도 아산시 시장북길 28 (온천동),36.7836475899177,127.003693458087
충청남도 아산시 충무로8번길 18-1 (온천동),36.7814970668199,127.006141438983
충청남도 태안군 안면읍 방포항길 28,36.5062020309488,126.335824290245
충청남도 태안군 남면 청포대길 29,36.6385588588367,126.3048036135
충청남도 태안군 남면 곰섬로 236-72,36.5968689548528,126.28984322726
충청남도 태안군 이원면 태포길 266,36.8477742868245,126.294995905947
충청남도 태안군 남면 진산1길 277-115,36.7221917833415,126.273616762734
충청남도 태안군 안면읍 방죽길 39,36.5712291138599,126.333038429232
충청남도 태안군 안면읍 방죽길 55,36.5710694886522,126.331584113816
충청남도 태안군 근흥면 연포2길 78,36.6950647325761,126.210069094935
충청남도 태안군 안면읍 백사장1길 125-4,36.5846504064406,126.316034607474
충청남도 태안군 근흥면 신진도길 69,36.68229557996,126.136922044097
충청남도 태안군 근흥면 근흥로 1232-21,36.6971869828241,126.179448926363
충청남도 태안군 안면읍 백사장1길 63-8,36.5833146884388,126.318902692322
충청남도 태안군 소원면 만리포2길 235-5,36.7938592637874,126.146852267884
충청남도 태안군 소원면 만리포2길 235-5,36.7938592637874,126.146852267884
충청남도 태안군 남면 몽대로 462,36.6754689890827,126.274248661639
충청남도 태안군 소원면 천리포1길 276,36.8027961510192,126.151464836975
충청남도 태안군 원북면 옥파로 1168-1,36.8989069114071,126.205909584944
충청남도 태안군 안면읍 해안관광로 276-29,36.5261786222291,126.334479623761
충청남도 태안군 안면읍 해안관광로 276-29,36.5261786222291,126.334479623761
충청남도 태안군 이원면 원이로 2771-140,36.9569295238957,126.290019515288
충청남도 태안군 이원면 원이로 2492,36.9407504113428,126.301319310601
"충청남도 천안시 동남구 은행길 5-6, 2층~4층 (대흥동)",36.8085405598236,127.148568634603
"충청남도 천안시 동남구 은행길 6, 3층 (대흥동)",36.8079606167825,127.148053366718
충청남도 예산군 예산읍 아리랑로 3,36.6863979540567,126.829919191288
충청남도 예산군 예산읍 역전로 80,36.6863684526282,126.829642895822
충청남도 예산군 예산읍 예산산업단지로 15-19,36.6840096773127,126.818790710339
충청남도 예산군 예산읍 신례원로 210,36.7269334251131,126.845615858095
충청남도 예산군 예산읍 아리랑로11번길 9,36.6869001046079,126.830517131665
충청남도 예산군 예산읍 충령사로 17-5,36.6777901027827,126.865512416402
충청남도 예산군 예산읍 벚꽃로 504-12,36.7227419432022,126.85077615468
충청남도 천안시 동남구 신부12길 14 (신부동),36.8180614531613,127.159598159755
충청남도 천안시 동남구 목천읍 종합휴양지1길 13,36.7613681382161,127.228940743453
